DateTime,Load
2013-03-26 00:00:00,749.4333333333333
2013-03-26 00:15:00,688.5583333333333
2013-03-26 00:30:00,625.7416666666667
2013-03-26 00:45:00,548.4333333333333
2013-03-26 01:00:00,551.4499999999999
2013-03-26 01:15:00,561.3333333333334
2013-03-26 01:30:00,571.825
2013-03-26 01:45:00,543.6333333333333
2013-03-26 02:00:00,543.0833333333334
2013-03-26 02:15:00,524.6333333333333
2013-03-26 02:30:00,490.13333333333327
2013-03-26 02:45:00,451.93333333333334
2013-03-26 03:00:00,437.9333333333332
2013-03-26 03:15:00,513.5416666666667
2013-03-26 03:30:00,617.4
2013-03-26 03:45:00,593.8249999999999
2013-03-26 04:00:00,597.4416666666667
2013-03-26 04:15:00,595.3333333333334
2013-03-26 04:30:00,599.7083333333334
2013-03-26 04:45:00,565.4833333333332
2013-03-26 05:00:00,512.425
2013-03-26 05:15:00,480.60833333333335
2013-03-26 05:30:00,457.01666666666665
2013-03-26 05:45:00,500.44166666666666
2013-03-26 06:00:00,532.7833333333333
2013-03-26 06:15:00,606.6583333333334
2013-03-26 06:30:00,684.4916666666667
2013-03-26 06:45:00,743.2583333333333
2013-03-26 07:00:00,789.5749999999999
2013-03-26 07:15:00,804.2416666666667
2013-03-26 07:30:00,868.2916666666666
2013-03-26 07:45:00,871.2666666666668
2013-03-26 08:00:00,920.875
2013-03-26 08:15:00,902.3000000000001
2013-03-26 08:30:00,951.5416666666665
2013-03-26 08:45:00,939.25
2013-03-26 09:00:00,934.4333333333334
2013-03-26 09:15:00,976.4666666666666
2013-03-26 09:30:00,907.2500000000001
2013-03-26 09:45:00,934.8833333333333
2013-03-26 10:00:00,889.9416666666667
2013-03-26 10:15:00,910.8499999999999
2013-03-26 10:30:00,1013.0666666666665
2013-03-26 10:45:00,937.0
2013-03-26 11:00:00,962.1583333333333
2013-03-26 11:15:00,1063.7666666666667
2013-03-26 11:30:00,1122.8916666666667
2013-03-26 11:45:00,1129.3583333333333
2013-03-26 12:00:00,1100.2583333333334
2013-03-26 12:15:00,1063.0916666666665
2013-03-26 12:30:00,978.2916666666666
